study_id,obs,exp_obs,control,class,genus,species,sex,iridescent,col_var,col_component,quality_measure,region,n,r
p105,e210,exp,0,insecta,pseudomantis,Pseudomantis_albofimbriata,female,0,brightness,achromatic,condition,abdomen,50,0.437
p11,e149,obs,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,hue,chromatic,condition,wing,22,0.41
p11,e150,obs,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,chroma,chromatic,condition,wing,22,-0.33
p11,e151,obs,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,brightness,achromatic,condition,wing,22,-0.13
p11,e152,obs,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,hue,chromatic,parasite,wing,59,-0.08
p11,e153,obs,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,chroma,chromatic,parasite,wing,59,-0.31
p11,e154,obs,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,brightness,achromatic,parasite,wing,59,-0.12
p11,e155,exp,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,hue,chromatic,parasite,wing,9,0.15
p11,e156,exp,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,chroma,chromatic,parasite,wing,9,-0.09
p11,e157,exp,0,aves,Cyanocitta,Cyanocitta_stelleri,male,0,brightness,achromatic,parasite,wing,18,0.27
p125,e229,obs,0,aves,Zenaida,Zenaida_aurita,male,1,brightness,achromatic,condition,throat,72,0.26
p125,e230,obs,0,aves,Zenaida,Zenaida_aurita,male,1,brightness,achromatic,condition,throat,46,-0.36
p129,e136,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,zcombined,0,brightness,achromatic,age,beak,36,-0.2415
p129,e137,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,zcombined,0,brightness,achromatic,parasite,beak,30,0.5411
p129,e138,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,zcombined,0,chroma,chromatic,parasite,beak,30,-0.1109
p129,e139,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,zcombined,0,hue,chromatic,parasite,beak,30,0.1461
p137,e281,exp,0,reptilia,Lacerta,Lacerta_viridis,male,0,chroma,chromatic,condition,throat,15,0.23
p137,e282,exp,0,reptilia,Lacerta,Lacerta_viridis,male,0,brightness,achromatic,condition,throat,15,0.18
p137,e283,exp,0,reptilia,Lacerta,Lacerta_viridis,male,0,chroma,chromatic,condition,throat,15,0.17
p137,e284,exp,0,reptilia,Lacerta,Lacerta_viridis,male,0,brightness,achromatic,condition,throat,15,-0.07
p139,e263,obs,0,aves,Cyanistes,Cyanistes_caeruleus,male,0,chroma,chromatic,immune,crown,16,0.145
p153,e145,obs,0,aves,Cyanistes,Cyanistes_caeruleus,female,0,chroma,chromatic,condition,crown,28,0.02
p158,e207,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,male,0,hue,chromatic,age,beak,13,0.96
p158,e208,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,male,0,chroma,chromatic,age,beak,13,0.78
p158,e209,obs,0,aves,Aptenodytes,Aptenodytes_patagonicus,male,0,brightness,achromatic,age,beak,13,-0.98
p17,e274,exp,0,aves,Cyanistes,Cyanistes_caeruleus,male,0,chroma,chromatic,immune,crown,18,-0.2
