ID,Author,Year,Paper title,Country,Nwomen,Nmen,meanWomen,sdWoman,ageMeanWoman,ageSDWoman,meanMen,sdMen,ageMeanMen,ageSDMen
2,Nováková et al. (2013),2013,Olfactory Performance Is Predicted by Individual Sex-Atypicality. but Not Sexual Orientation,Czech Republic,67,89,13.28,1.82,23.96,3.96,13.28,1.64,24.44,4.3
3,Mehmet K. Mahmut,,Olfactory Abilities and Psychopathy: Higher Psychopathy Scores Are Associated with Poorer Odor Discrimination and Identification,Australia,40,39,12.45,2.01,19.3,5.145,11.82,2.17,21.44,8.86
4,Schaub et al.,,A time-saving method for recording chemosensory event-related potentials.,Germany,13,7,14.85,0.69,,,14.67,0.52,,
5,Weierstall. R. and Pause. B.M.,,Development of a 15-item odour discrimination test,Germany,52,52,13.3,1.6,23.2,3.3,13,1.9,24.60,3.2
6,Ribeiro JC. Simões J. Silva F. Silva ED. Hummel C. Hummel T. Paiva A,,Cultural Adaptation of the Portuguese Version of the “Sniffin’ Sticks” Smell Test: Reliability. Validity. and Normative Data.,Portugal,104,99,12.19,1.81,36.78,14.31,11.53,2.3,41.43,15.54
9,Riva et al.,,Late Sensorial Alterations in Different Radiotherapy Techniques for Nasopharyngeal Cancer,Italy,10,20,11.5,2.01,52.7,9.91,11.75,2.07,53.95,11.63
11,Guarneros et al. 2009,2009,Mexico City air pollution adversely affects olfactory function and intranasal trigeminal sensitivity,Mexico City. Mexico,15,15,11.26,2.28,23.73,3.69,12.4,1.68,,
11,Guarneros et al. 2009,2009,Mexico City air pollution adversely affects olfactory function and intranasal trigeminal sensitivity,Tlaxcala. Mexico,15,15,13.33,1.29,24.73,4.32,12.73,1.53,,
12,Guarneros et al. 2013,2013,Nonoccupational environmental exposure to manganese is linked to deficits in peripheral and central olfactory function,Hidalgo. Mexico,25,5,10.76,1.92,42.2,10.99,10.4,3.2,,
13,Guarneros et al. 2015,2015,Reference values of olfactory function for Mexico City inhabitants,Mexico City. Mexico,431,218,12.05,1.76,22.3,4.9,11.93,1.96,,
14,Guarneros et al. 2015,2015,Reference values of olfactory function for Mexico City inhabitants,Mexico City. Mexico,143,68,12.17,1.78,45,5.7,11.91,2.1,,
17,Guarneros et al. 2015,2015,Reference values of olfactory function for Mexico City inhabitants,Mexico City. Mexico,41,15,11.2,2.52,62.95,6.69,11.6,1.84,,
20,Gagnon et al.. 2014,2014,Neural correlates of taste perception in congenital olfactory impairment.,Denmark (+Faroe Islands),15,13,9.2,3.51,41.87,17.8,9.15,4.28,49.38,14.36
23,Miyamoto T et al.,,Olfactory dysfunction in idiopathic REM sleep behavior disorder. (Sleep Med 2010),Japan,11,17,10.2,1.2,63.0,3.5,11.1,2.4,61.5,3.6
25,Pacharra et al.,,Stress lowers the detection threshold for foulsmelling 2-mercaptoethanol.,Germany,16,16,13.56,1.46,22.25,2.84,13.06,1.34,25.00,3.33
29,Lutterotti et al.,,Olfactory threshold is impaired in early. active multiple sclerosis,Austria,19,11,13.2,1.7,34.9,10.6,13,2.3,35.10,10.9
32,Croy et al,,Patient Adjustment to Reduced Olfactory Function,Germany,286,171,9.65,3.42,,,9.23,3.19,,
38,Kollndorfer et al..,,EFFECTS OF CHRONIC PERIPHERAL OLFACTORY LOSS ON FUNCTIONAL BRAIN NETWORKS,Austria,7,7,13.29,1.89,30.71,10.06,13.43,1.81,30.14,2.27
39,Sohrabi et al.,,Olfactory Dysfunction is Associated with Subjective Memory Complaints in Community-Dwelling Elderly Individuals,Australia,102,42,11.72,2.54,64.32,7.6,11.54,2.18,67.16,6.86
39,Sohrabi et al.,,Olfactory discrimination predicts cognitive decline among community-dwelling older adults,Australia,209,99,11.88,2.43,62.05,6.88,11.31,2.25,65.19,7.59
40,Paschen et al..,,The olfactory bulb volume in patients with idiopathic Parkinson’s disease,Germany,17,13,12,1.62,61.71,5.6,11.38,2.53,63.15,7.58
41,van Thriel et al. 2006,2006,From chemosensory thresholds to whole body exposures-experimental approaches evaluating chemosensory effects of chemicals,Germany,43,37,13.1,1.6,37.6,13.01,12.2,1.9,42.00,15.04
42,van Thriel et al. 2008,2008,Odor Annoyance of Environmental Chemicals: Sensory and Cognitive Influences,Germany,26,26,12.2,1.8,39.9,14.17,11.9,2.8,38.60,17.18
43,Huart et al.. 2012,2012,Time-Frequency Analysis of Chemosensory Event-Related Potentials to Characterize the Cortical Representation of Odors in Humans,Belgium,3,8,14,1,,,13.87,1.81,,
