StudyNo,EffectID,Author,Year,Journal,Species,Phylum,ExptLifeStage,ManipType,CatchUp,Sex,StageType,AdultDiet,ShTrt,NStartControl,NStartExpt,MeanC,MeanE,SD_C,SD_E
39,1,Barrett,2009,PRSB,Cockroach,Invertebrate,Postnatal,Quality,1.Unk,F,Juv,R,0,75,57,169.76,110.91,49.29,59.162995
39,2,Barrett,2009,PRSB,Cockroach,Invertebrate,Postnatal,Quality,1.Unk,F,Juv,C,0,76,57,172.69737,114.67,64,55.215595
39,3,Barrett,2009,PRSB,Cockroach,Invertebrate,Postnatal,Quality,1.Unk,F,Juv,R,0,75,57,290.81333,287.35,50.67,66.003921
39,4,Barrett,2009,PRSB,Cockroach,Invertebrate,Postnatal,Quality,1.Unk,F,Juv,C,0,76,57,290.01316,294.37,61.64,55.570622
106,5,Cheney,1983,JGerontol,Mouse,Vertebrate,Postnatal,Quantity,1.Unk,F,Prewean,C,0,49,40,156.3,157.9,28.7,23.40085469
106,6,Cheney,1983,JGerontol,Mouse,Vertebrate,Postnatal,Quantity,1.Unk,F,Prewean,R,0,37,33,172.2,186.6,25.54760263,25.85053191
12,8.1,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,M,Gest,C,1,12,12,74.1,69,16.97409791,28.05922308
12,28,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,M,Gest,C,1,12,10,74.1,69.7,16.97409791,37.31487639
12,29,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,M,Gest,C,1,12,10,74.1,71.3,16.97409791,23.71708245
12,30,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,M,Gest,C,1,12,12,74.1,82.9,16.97409791,21.13101985
12,31,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,F,Gest,C,2,11,10,90.3,88.6,28.5229732,15.8113883
12,32,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,F,Gest,C,2,11,9,90.3,99.9,28.5229732,23.1
12,33,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,F,Gest,C,2,11,8,90.3,92.2,28.5229732,11.03086579
12,34,Langley-Evans,2006,FEBSLett,Rat,Vertebrate,Prenatal,Quality,2.No,F,Gest,C,2,11,10,90.3,103.4,28.5229732,32.5714599
57,15,Lynch,1983,ExpGerontol,DaphniaPulex,Invertebrate,Prenatal,Quality,2.No,F,Gest ,C,0,30,30,48.63333,44.77,20.02,15.953993
57,16,Lynch,1983,ExpGerontol,DaphniaPulex,Invertebrate,Prenatal,Quality,2.No,F,Gest,R,0,30,30,39.26667,35.47,4.71,25.469026
94,17,Partadiredja,2010,NutNeuroscience,Mouse,Vertebrate,PreNatal-PostNatal,Quantity,3.Yes,F,GestPrewean,C,0,29,31,569.8,552.4,165.32,132.51
25,18,Sayer,2001,Gerontol,Rat,Vertebrate,Prenatal,Quality,2.No,F,Gest,C,0,19,13,97,86,21.79449472,14.4222051
25,19,Sayer,2001,Gerontol,Rat,Vertebrate,Prenatal,Quality,2.No,M,Gest,C,0,15,12,76,73,11.61895004,10.39230485
92,20,Sun,2009,JGerontol,Mouse,Vertebrate,Postnatal,Quantity,2.No,B,Prewean,C,1,25,36,770.64,861.11,126.58,185.195307
92,21,Sun,2009,JGerontol,Mouse,Vertebrate,Postnatal,Quality,3.Yes,B,Prewean,C,1,25,25,770.64,793.64,126.58,164.009878
100,22,Tu,2003,AgingCell,Drosophila,Invertebrate,Postnatal,Quality,2.No,F,Juv,C,0,367,210,26.6812,25.77,8.08,7.943288
83,23,Zajistchek,2009,FuncEcol,BlackFieldCricket,Invertebrate,Postnatal,Quality,1.Unk,F,Juv,R,0,62,57,41.29032,39.4,11.33,13.581578
83,24,Zajistchek,2009,FuncEcol,BlackFieldCricket,Invertebrate,Postnatal,Quality,1.Unk,F,Juv,C,0,56,52,24.80357,26.63,8.49,7.472902
83,25,Zajistchek,2009,FuncEcol,BlackFieldCricket,Invertebrate,Postnatal,Quality,1.Unk,M,Juv,R,0,52,55,45.53846,45.36,16.72,17.701604
83,26,Zajistchek,2009,FuncEcol,BlackFieldCricket,Invertebrate,Postnatal,Quality,1.Unk,M,Juv,C,0,59,61,42.61017,49.54,18.54,19.076664
28,39,Mestre,2012,BehavEcol,DwarfSpider,Invertebrate,Postnatal,Quantity,1.Unk,B,Juv,C,0,180,115,32.43,18.72,11.67227484,10.83104335
28,40,Mestre,2012,BehavEcol,DwarfSpider,Invertebrate,Postnatal,Quantity,1.Unk,B,Juv,C,0,16,23,29.19,20.83,12.96,11.70182892
40,41,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,F,Juv,C,1,157,183,18.34395,19.5847,8.11,8.323288
40,42,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,F,Juv,C,1,157,218,18.34395,18.1789,8.11,8.005765
40,43,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,F,Juv,C,2,77,77,15.5,15.4,15.7949359,13.16244658
40,44,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,F,Juv,C,2,77,77,15.5,18.3,15.7949359,17.54992877
40,45,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,M,Juv,C,3,276,296,21.12319,21.38514,9.51,8.854396
40,46,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,M,Juv,C,3,276,244,21.12319,18.40984,9.51,7.962623
40,47,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,M,Juv,C,4,77,77,20.1,21.9,9.652460826,10.52995726
40,48,Saasatamoinen,2013,Oecologia,GlanvilleFritillary,Invertebrate,Postnatal,Quantity,1.Unk,M,Juv,C,4,77,77,20.1,17.9,9.652460826,9.652460826
68,49,Saasatamoinen,2010,AmNat,BicyclusAnynana,Invertebrate,Postnatal,Quantity,2.No,F,Juv,C,0,68,65,29.91176,28.11,10.69,8.01
68,50,Saasatamoinen,2010,AmNat,BicyclusAnynana,Invertebrate,Postnatal,Quantity,2.No,F,Juv,R,0,67,63,21.10448,20.87,5.61,6.675647
68,51,Saasatamoinen,2010,AmNat,BicyclusAnynana,Invertebrate,Postnatal,Quantity,2.No,F,Juv,C,0,60,63,26.08333,30.57,10.04,9.020969
